-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-187.318,-110.953,2271.05,0.755877,-0.104331,0.396919,-0.510118
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-187.318,-110.953,2271.05,0.755877,-0.104331,0.396919,-0.510118
-80.4309,-102.663,1908.74,0.193278,0.859158,-0.313669,-0.355109
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-187.318,-110.953,2271.05,0.755877,-0.104331,0.396919,-0.510118
-80.4309,-102.663,1908.74,0.193278,0.859158,-0.313669,-0.355109
-247.016,101.783,2056.56,-0.339265,-0.605473,0.685502,0.219974
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-187.318,-110.953,2271.05,0.755877,-0.104331,0.396919,-0.510118
-80.4309,-102.663,1908.74,0.193278,0.859158,-0.313669,-0.355109
-247.016,101.783,2056.56,-0.339265,-0.605473,0.685502,0.219974
-236.44,384.747,1999.14,-0.345267,-0.620876,0.660209,0.243778
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-187.318,-110.953,2271.05,0.755877,-0.104331,0.396919,-0.510118
-80.4309,-102.663,1908.74,0.193278,0.859158,-0.313669,-0.355109
-247.016,101.783,2056.56,-0.339265,-0.605473,0.685502,0.219974
-236.44,384.747,1999.14,-0.345267,-0.620876,0.660209,0.243778
-310.788,481.575,2070.63,-0.41162,0.0244382,0.90829,-0.0705752
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-187.318,-110.953,2271.05,0.755877,-0.104331,0.396919,-0.510118
-80.4309,-102.663,1908.74,0.193278,0.859158,-0.313669,-0.355109
-247.016,101.783,2056.56,-0.339265,-0.605473,0.685502,0.219974
-236.44,384.747,1999.14,-0.345267,-0.620876,0.660209,0.243778
-310.788,481.575,2070.63,-0.41162,0.0244382,0.90829,-0.0705752
32.1205,-100.304,1975.64,-0.4575,0.439893,0.685665,-0.356444
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-187.318,-110.953,2271.05,0.755877,-0.104331,0.396919,-0.510118
-80.4309,-102.663,1908.74,0.193278,0.859158,-0.313669,-0.355109
-247.016,101.783,2056.56,-0.339265,-0.605473,0.685502,0.219974
-236.44,384.747,1999.14,-0.345267,-0.620876,0.660209,0.243778
-310.788,481.575,2070.63,-0.41162,0.0244382,0.90829,-0.0705752
32.1205,-100.304,1975.64,-0.4575,0.439893,0.685665,-0.356444
-26.5806,180.366,2070.4,-0.323752,0.631419,0.514773,-0.481148
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-187.318,-110.953,2271.05,0.755877,-0.104331,0.396919,-0.510118
-80.4309,-102.663,1908.74,0.193278,0.859158,-0.313669,-0.355109
-247.016,101.783,2056.56,-0.339265,-0.605473,0.685502,0.219974
-236.44,384.747,1999.14,-0.345267,-0.620876,0.660209,0.243778
-310.788,481.575,2070.63,-0.41162,0.0244382,0.90829,-0.0705752
32.1205,-100.304,1975.64,-0.4575,0.439893,0.685665,-0.356444
-26.5806,180.366,2070.4,-0.323752,0.631419,0.514773,-0.481148
-24.5334,461.126,1990.31,-0.305445,0.636164,0.552858,-0.44311
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-187.318,-110.953,2271.05,0.755877,-0.104331,0.396919,-0.510118
-80.4309,-102.663,1908.74,0.193278,0.859158,-0.313669,-0.355109
-247.016,101.783,2056.56,-0.339265,-0.605473,0.685502,0.219974
-236.44,384.747,1999.14,-0.345267,-0.620876,0.660209,0.243778
-310.788,481.575,2070.63,-0.41162,0.0244382,0.90829,-0.0705752
32.1205,-100.304,1975.64,-0.4575,0.439893,0.685665,-0.356444
-26.5806,180.366,2070.4,-0.323752,0.631419,0.514773,-0.481148
-24.5334,461.126,1990.31,-0.305445,0.636164,0.552858,-0.44311
-69.6246,558.046,2064.58,0.0948245,0.837881,-0.056071,-0.534622
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-187.318,-110.953,2271.05,0.755877,-0.104331,0.396919,-0.510118
-80.4309,-102.663,1908.74,0.193278,0.859158,-0.313669,-0.355109
-247.016,101.783,2056.56,-0.339265,-0.605473,0.685502,0.219974
-236.44,384.747,1999.14,-0.345267,-0.620876,0.660209,0.243778
-310.788,481.575,2070.63,-0.41162,0.0244382,0.90829,-0.0705752
32.1205,-100.304,1975.64,-0.4575,0.439893,0.685665,-0.356444
-26.5806,180.366,2070.4,-0.323752,0.631419,0.514773,-0.481148
-24.5334,461.126,1990.31,-0.305445,0.636164,0.552858,-0.44311
-69.6246,558.046,2064.58,0.0948245,0.837881,-0.056071,-0.534622
6.22585,-565.745,1935.63,0.303171,0.706074,-0.592091,0.24285
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-187.318,-110.953,2271.05,0.755877,-0.104331,0.396919,-0.510118
-80.4309,-102.663,1908.74,0.193278,0.859158,-0.313669,-0.355109
-247.016,101.783,2056.56,-0.339265,-0.605473,0.685502,0.219974
-236.44,384.747,1999.14,-0.345267,-0.620876,0.660209,0.243778
-310.788,481.575,2070.63,-0.41162,0.0244382,0.90829,-0.0705752
32.1205,-100.304,1975.64,-0.4575,0.439893,0.685665,-0.356444
-26.5806,180.366,2070.4,-0.323752,0.631419,0.514773,-0.481148
-24.5334,461.126,1990.31,-0.305445,0.636164,0.552858,-0.44311
-69.6246,558.046,2064.58,0.0948245,0.837881,-0.056071,-0.534622
6.22585,-565.745,1935.63,0.303171,0.706074,-0.592091,0.24285
-99.6503,-602.988,1981.76,0.303171,0.706074,-0.592091,0.24285
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
-136.875,-121.456,2264.3,-0.45857,0.621649,-0.600509,0.206528
-152.392,-46.3805,2287.88,-0.45857,0.621649,-0.600509,0.206528
-187.318,-110.953,2271.05,0.755877,-0.104331,0.396919,-0.510118
-80.4309,-102.663,1908.74,0.193278,0.859158,-0.313669,-0.355109
-247.016,101.783,2056.56,-0.339265,-0.605473,0.685502,0.219974
-236.44,384.747,1999.14,-0.345267,-0.620876,0.660209,0.243778
-310.788,481.575,2070.63,-0.41162,0.0244382,0.90829,-0.0705752
32.1205,-100.304,1975.64,-0.4575,0.439893,0.685665,-0.356444
-26.5806,180.366,2070.4,-0.323752,0.631419,0.514773,-0.481148
-24.5334,461.126,1990.31,-0.305445,0.636164,0.552858,-0.44311
-69.6246,558.046,2064.58,0.0948245,0.837881,-0.056071,-0.534622
6.22585,-565.745,1935.63,0.303171,0.706074,-0.592091,0.24285
-99.6503,-602.988,1981.76,0.303171,0.706074,-0.592091,0.24285
-67.6748,-630.63,1982.15,-0.0426534,-0.0805981,0.917941,-0.386095
-21.2477,-101.423,1943.92,0.329996,0.659375,-0.566246,-0.368364
-8.47803,-234.488,1927.13,0.335678,0.650501,-0.576419,-0.363194
-0.756998,-341.522,1917.91,0.199805,0.702479,-0.66698,-0.147439
10.8186,-504.794,1927.31,-0.210985,-0.64673,0.721166,0.130942
-2.43833,-480.152,1903.07,0.435672,-0.331998,0.596095,0.587059
-45.6127,-467.659,1804.92,0.472945,-0.0553832,0.372535,0.796539
-159.662,-319.039,1712.97,0.0796109,0.112086,0.359564,0.922937
-328.193,-279.182,1739.19,0.548207,0.109903,-0.327985,-0.761457
-352.671,-344.642,1759.27,0.400435,-0.340161,0.0627964,0.848527
-389.218,-292.677,1708.07,0.400435,-0.340161,0.0627964,0.848527
-383.766,-359.26,1714.71,-0.00752311,-0.627014,0.649975,0.429337
21.6025,-475.433,1947.6,0.515812,0.289288,0.476335,-0.650658
51.4461,-436.141,2033.79,0.750592,0.182464,0.220902,-0.595416
10.3303,-263.223,2150.5,0.91763,0.25125,0.137712,-0.275436
-133.399,-185.838,2219.88,0.481559,-0.538163,0.676343,-0.145058
